"filename", "language", "JSON", "JavaScript", "CSS", "JavaScript JSX", "Markdown", "JSON with Comments", "comment", "blank", "total"
"c:\Users\sina\Desktop\student-resource-hub\.prettierrc.json", "JSON", 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\sina\Desktop\student-resource-hub\README.md", "Markdown", 0, 0, 0, 0, 23, 0, 0, 14, 37
"c:\Users\sina\Desktop\student-resource-hub\api\admin\api.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\sina\Desktop\student-resource-hub\api\admin\category\index.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\sina\Desktop\student-resource-hub\api\admin\college\index.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\sina\Desktop\student-resource-hub\api\admin\course\index.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\sina\Desktop\student-resource-hub\api\admin\resource\index.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\sina\Desktop\student-resource-hub\api\admin\statistics\index.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\sina\Desktop\student-resource-hub\api\admin\stundents\index.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\sina\Desktop\student-resource-hub\api\user\api.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\sina\Desktop\student-resource-hub\api\user\auth\index.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\sina\Desktop\student-resource-hub\api\user\course\index.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\sina\Desktop\student-resource-hub\api\user\resource\index.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\sina\Desktop\student-resource-hub\app\admin\categories\page.jsx", "JavaScript JSX", 0, 0, 0, 12, 0, 0, 0, 2, 14
"c:\Users\sina\Desktop\student-resource-hub\app\admin\colleges\page.jsx", "JavaScript JSX", 0, 0, 0, 12, 0, 0, 0, 2, 14
"c:\Users\sina\Desktop\student-resource-hub\app\admin\courses\page.jsx", "JavaScript JSX", 0, 0, 0, 12, 0, 0, 0, 2, 14
"c:\Users\sina\Desktop\student-resource-hub\app\admin\page.jsx", "JavaScript JSX", 0, 0, 0, 70, 0, 0, 0, 4, 74
"c:\Users\sina\Desktop\student-resource-hub\app\admin\students\page.jsx", "JavaScript JSX", 0, 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\sina\Desktop\student-resource-hub\app\admin\teachers\page.jsx", "JavaScript JSX", 0, 0, 0, 12, 0, 0, 0, 2, 14
"c:\Users\sina\Desktop\student-resource-hub\app\dashboard\courses\[id]\page.jsx", "JavaScript JSX", 0, 0, 0, 35, 0, 0, 0, 7, 42
"c:\Users\sina\Desktop\student-resource-hub\app\dashboard\courses\page.jsx", "JavaScript JSX", 0, 0, 0, 13, 0, 0, 0, 2, 15
"c:\Users\sina\Desktop\student-resource-hub\app\dashboard\page.jsx", "JavaScript JSX", 0, 0, 0, 15, 0, 0, 0, 2, 17
"c:\Users\sina\Desktop\student-resource-hub\app\globals.css", "CSS", 0, 0, 155, 0, 0, 0, 1, 13, 169
"c:\Users\sina\Desktop\student-resource-hub\app\layout.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 4, 24
"c:\Users\sina\Desktop\student-resource-hub\app\not-found.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 1, 18
"c:\Users\sina\Desktop\student-resource-hub\app\page.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\sina\Desktop\student-resource-hub\app\sign-in\page.jsx", "JavaScript JSX", 0, 0, 0, 104, 0, 0, 1, 6, 111
"c:\Users\sina\Desktop\student-resource-hub\app\sign-up\page.jsx", "JavaScript JSX", 0, 0, 0, 139, 0, 0, 1, 6, 146
"c:\Users\sina\Desktop\student-resource-hub\app\teacher\courses\page.jsx", "JavaScript JSX", 0, 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\sina\Desktop\student-resource-hub\app\teacher\createCourse\page.jsx", "JavaScript JSX", 0, 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\sina\Desktop\student-resource-hub\app\teacher\page.jsx", "JavaScript JSX", 0, 0, 0, 70, 0, 0, 0, 4, 74
"c:\Users\sina\Desktop\student-resource-hub\client\baseUrl.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\sina\Desktop\student-resource-hub\client\client.js", "JavaScript", 0, 40, 0, 0, 0, 0, 0, 8, 48
"c:\Users\sina\Desktop\student-resource-hub\components.json", "JSON", 21, 0, 0, 0, 0, 0, 0, 0, 21
"c:\Users\sina\Desktop\student-resource-hub\components\modules\ActionTable\AtctionTable.jsx", "JavaScript JSX", 0, 0, 0, 85, 0, 0, 0, 3, 88
"c:\Users\sina\Desktop\student-resource-hub\components\modules\Card\Card.jsx", "JavaScript JSX", 0, 0, 0, 65, 0, 0, 0, 3, 68
"c:\Users\sina\Desktop\student-resource-hub\components\modules\DataTable\DataTable.jsx", "JavaScript JSX", 0, 0, 0, 121, 0, 0, 3, 5, 129
"c:\Users\sina\Desktop\student-resource-hub\components\modules\FileList\ListFile.jsx", "JavaScript JSX", 0, 0, 0, 130, 0, 0, 0, 11, 141
"c:\Users\sina\Desktop\student-resource-hub\components\modules\InfoCard\InfoCard.jsx", "JavaScript JSX", 0, 0, 0, 23, 0, 0, 0, 1, 24
"c:\Users\sina\Desktop\student-resource-hub\components\modules\InputFile\InputFile.jsx", "JavaScript JSX", 0, 0, 0, 54, 0, 0, 0, 3, 57
"c:\Users\sina\Desktop\student-resource-hub\components\modules\LayoutWrapper\layoutWrapper.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 8, 40
"c:\Users\sina\Desktop\student-resource-hub\components\modules\MyModal\MyModal.jsx", "JavaScript JSX", 0, 0, 0, 61, 0, 0, 0, 3, 64
"c:\Users\sina\Desktop\student-resource-hub\components\modules\PasswordInput\PasswordInput.jsx", "JavaScript JSX", 0, 0, 0, 44, 0, 0, 0, 5, 49
"c:\Users\sina\Desktop\student-resource-hub\components\modules\ProgressUplaod\ProgressUpload.jsx", "JavaScript JSX", 0, 0, 0, 49, 0, 0, 0, 2, 51
"c:\Users\sina\Desktop\student-resource-hub\components\modules\SectionTitle\SectionTitle.jsx", "JavaScript JSX", 0, 0, 0, 9, 0, 0, 0, 2, 11
"c:\Users\sina\Desktop\student-resource-hub\components\modules\Sidebar\Sidebar.jsx", "JavaScript JSX", 0, 0, 0, 192, 0, 0, 0, 15, 207
"c:\Users\sina\Desktop\student-resource-hub\components\modules\Skeleton\Skeleton.jsx", "JavaScript JSX", 0, 0, 0, 30, 0, 0, 0, 5, 35
"c:\Users\sina\Desktop\student-resource-hub\components\templates\admin\categories\AddCategory.jsx", "JavaScript JSX", 0, 0, 0, 100, 0, 0, 1, 6, 107
"c:\Users\sina\Desktop\student-resource-hub\components\templates\admin\categories\EditModal.jsx", "JavaScript JSX", 0, 0, 0, 67, 0, 0, 1, 6, 74
"c:\Users\sina\Desktop\student-resource-hub\components\templates\admin\categories\TableSection.jsx", "JavaScript JSX", 0, 0, 0, 77, 0, 0, 0, 6, 83
"c:\Users\sina\Desktop\student-resource-hub\components\templates\admin\colleges\AddCollege.jsx", "JavaScript JSX", 0, 0, 0, 71, 0, 0, 1, 6, 78
"c:\Users\sina\Desktop\student-resource-hub\components\templates\admin\colleges\EditModal.jsx", "JavaScript JSX", 0, 0, 0, 64, 0, 0, 1, 6, 71
"c:\Users\sina\Desktop\student-resource-hub\components\templates\admin\colleges\TableSection.jsx", "JavaScript JSX", 0, 0, 0, 67, 0, 0, 0, 6, 73
"c:\Users\sina\Desktop\student-resource-hub\components\templates\admin\courses\CreateCourse.jsx", "JavaScript JSX", 0, 0, 0, 215, 0, 0, 0, 9, 224
"c:\Users\sina\Desktop\student-resource-hub\components\templates\admin\courses\EidtModal.jsx", "JavaScript JSX", 0, 0, 0, 209, 0, 0, 1, 7, 217
"c:\Users\sina\Desktop\student-resource-hub\components\templates\admin\courses\TableSection.jsx", "JavaScript JSX", 0, 0, 0, 82, 0, 0, 0, 4, 86
"c:\Users\sina\Desktop\student-resource-hub\components\templates\admin\index\chart\PieChart.jsx", "JavaScript JSX", 0, 0, 0, 62, 0, 0, 0, 4, 66
"c:\Users\sina\Desktop\student-resource-hub\components\templates\admin\index\chart\composedChart.jsx", "JavaScript JSX", 0, 0, 0, 39, 0, 0, 0, 3, 42
"c:\Users\sina\Desktop\student-resource-hub\components\templates\admin\students\EditModal.jsx", "JavaScript JSX", 0, 0, 0, 84, 0, 0, 1, 10, 95
"c:\Users\sina\Desktop\student-resource-hub\components\templates\admin\students\TableSection.jsx", "JavaScript JSX", 0, 0, 0, 64, 0, 0, 0, 6, 70
"c:\Users\sina\Desktop\student-resource-hub\components\templates\admin\teachers\AddTeacher.jsx", "JavaScript JSX", 0, 0, 0, 71, 0, 0, 1, 6, 78
"c:\Users\sina\Desktop\student-resource-hub\components\templates\admin\teachers\EditModal.jsx", "JavaScript JSX", 0, 0, 0, 64, 0, 0, 1, 6, 71
"c:\Users\sina\Desktop\student-resource-hub\components\templates\admin\teachers\TableSection.jsx", "JavaScript JSX", 0, 0, 0, 67, 0, 0, 0, 5, 72
"c:\Users\sina\Desktop\student-resource-hub\components\templates\teacher\courses\EidtModal.jsx", "JavaScript JSX", 0, 0, 0, 212, 0, 0, 1, 7, 220
"c:\Users\sina\Desktop\student-resource-hub\components\templates\teacher\courses\ResourceModal.jsx", "JavaScript JSX", 0, 0, 0, 109, 0, 0, 0, 8, 117
"c:\Users\sina\Desktop\student-resource-hub\components\templates\teacher\courses\TableSection.jsx", "JavaScript JSX", 0, 0, 0, 89, 0, 0, 0, 4, 93
"c:\Users\sina\Desktop\student-resource-hub\components\templates\teacher\createCourse\form.jsx", "JavaScript JSX", 0, 0, 0, 215, 0, 0, 0, 9, 224
"c:\Users\sina\Desktop\student-resource-hub\components\templates\teacher\index\chart\PieChart.jsx", "JavaScript JSX", 0, 0, 0, 62, 0, 0, 0, 4, 66
"c:\Users\sina\Desktop\student-resource-hub\components\templates\teacher\index\chart\composedChart.jsx", "JavaScript JSX", 0, 0, 0, 39, 0, 0, 0, 3, 42
"c:\Users\sina\Desktop\student-resource-hub\components\templates\user\courses\Slider\MostWanted.jsx", "JavaScript JSX", 0, 0, 0, 76, 0, 0, 2, 7, 85
"c:\Users\sina\Desktop\student-resource-hub\components\templates\user\courses\Slider\NewlyAddedCourses.jsx", "JavaScript JSX", 0, 0, 0, 77, 0, 0, 2, 7, 86
"c:\Users\sina\Desktop\student-resource-hub\components\templates\user\courses\Slider\RatedCourses.jsx", "JavaScript JSX", 0, 0, 0, 78, 0, 0, 2, 6, 86
"c:\Users\sina\Desktop\student-resource-hub\components\templates\user\courses\details\Comment.jsx", "JavaScript JSX", 0, 0, 0, 146, 0, 0, 1, 10, 157
"c:\Users\sina\Desktop\student-resource-hub\components\templates\user\courses\details\Resources.jsx", "JavaScript JSX", 0, 0, 0, 100, 0, 0, 0, 3, 103
"c:\Users\sina\Desktop\student-resource-hub\components\templates\user\courses\details\Sidebar.jsx", "JavaScript JSX", 0, 0, 0, 64, 0, 0, 0, 6, 70
"c:\Users\sina\Desktop\student-resource-hub\components\templates\user\courses\details\StarRating.jsx", "JavaScript JSX", 0, 0, 0, 72, 0, 0, 0, 8, 80
"c:\Users\sina\Desktop\student-resource-hub\components\templates\user\courses\details\VideoPlayer.jsx", "JavaScript JSX", 0, 0, 0, 64, 0, 0, 0, 5, 69
"c:\Users\sina\Desktop\student-resource-hub\components\templates\user\index\MyCourses.jsx", "JavaScript JSX", 0, 0, 0, 37, 0, 0, 0, 5, 42
"c:\Users\sina\Desktop\student-resource-hub\components\templates\user\index\SearchCourse.jsx", "JavaScript JSX", 0, 0, 0, 85, 0, 0, 0, 8, 93
"c:\Users\sina\Desktop\student-resource-hub\components\ui\button.jsx", "JavaScript JSX", 0, 0, 0, 45, 0, 0, 0, 6, 51
"c:\Users\sina\Desktop\student-resource-hub\components\ui\input.jsx", "JavaScript JSX", 0, 0, 0, 18, 0, 0, 0, 4, 22
"c:\Users\sina\Desktop\student-resource-hub\components\ui\label.jsx", "JavaScript JSX", 0, 0, 0, 19, 0, 0, 0, 5, 24
"c:\Users\sina\Desktop\student-resource-hub\components\ui\select.jsx", "JavaScript JSX", 0, 0, 0, 84, 0, 0, 0, 8, 92
"c:\Users\sina\Desktop\student-resource-hub\components\ui\separator.jsx", "JavaScript JSX", 0, 0, 0, 23, 0, 0, 0, 5, 28
"c:\Users\sina\Desktop\student-resource-hub\components\ui\sheet.jsx", "JavaScript JSX", 0, 0, 0, 104, 0, 0, 0, 14, 118
"c:\Users\sina\Desktop\student-resource-hub\components\ui\sidebar.jsx", "JavaScript JSX", 0, 0, 0, 618, 0, 0, 12, 53, 683
"c:\Users\sina\Desktop\student-resource-hub\components\ui\skeleton.jsx", "JavaScript JSX", 0, 0, 0, 13, 0, 0, 0, 3, 16
"c:\Users\sina\Desktop\student-resource-hub\components\ui\tooltip.jsx", "JavaScript JSX", 0, 0, 0, 48, 0, 0, 0, 8, 56
"c:\Users\sina\Desktop\student-resource-hub\hooks\use-mobile.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 5, 20
"c:\Users\sina\Desktop\student-resource-hub\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\sina\Desktop\student-resource-hub\lib\utils.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 2, 7
"c:\Users\sina\Desktop\student-resource-hub\middleware.js", "JavaScript", 0, 7, 0, 0, 0, 0, 28, 10, 45
"c:\Users\sina\Desktop\student-resource-hub\next.config.mjs", "JavaScript", 0, 7, 0, 0, 0, 0, 1, 2, 10
"c:\Users\sina\Desktop\student-resource-hub\package-lock.json", "JSON", 4018, 0, 0, 0, 0, 0, 0, 1, 4019
"c:\Users\sina\Desktop\student-resource-hub\package.json", "JSON", 57, 0, 0, 0, 0, 0, 0, 1, 58
"c:\Users\sina\Desktop\student-resource-hub\postcss.config.mjs", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 2, 6
"c:\Users\sina\Desktop\student-resource-hub\store\admin\useCategoryStore.js", "JavaScript", 0, 81, 0, 0, 0, 0, 0, 2, 83
"c:\Users\sina\Desktop\student-resource-hub\store\admin\useCollegeStore.js", "JavaScript", 0, 79, 0, 0, 0, 0, 0, 11, 90
"c:\Users\sina\Desktop\student-resource-hub\store\admin\useCourseStore.js", "JavaScript", 0, 113, 0, 0, 0, 0, 0, 4, 117
"c:\Users\sina\Desktop\student-resource-hub\store\admin\useRecourceStore.js", "JavaScript", 0, 88, 0, 0, 0, 0, 0, 9, 97
"c:\Users\sina\Desktop\student-resource-hub\store\admin\useStatisticStore.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 5, 23
"c:\Users\sina\Desktop\student-resource-hub\store\admin\useTeacherStore.js", "JavaScript", 0, 79, 0, 0, 0, 0, 0, 11, 90
"c:\Users\sina\Desktop\student-resource-hub\store\admin\useUsersStore.js", "JavaScript", 0, 46, 0, 0, 0, 0, 0, 11, 57
"c:\Users\sina\Desktop\student-resource-hub\store\common\useAuthStore.js", "JavaScript", 0, 49, 0, 0, 0, 0, 0, 8, 57
"c:\Users\sina\Desktop\student-resource-hub\store\common\useErrorStore.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\sina\Desktop\student-resource-hub\store\common\useLoadingStore.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 3, 16
"c:\Users\sina\Desktop\student-resource-hub\store\user\useCourseDetailsStore.js", "JavaScript", 0, 83, 0, 0, 0, 0, 0, 4, 87
"c:\Users\sina\Desktop\student-resource-hub\store\user\useCourseStore.js", "JavaScript", 0, 80, 0, 0, 0, 0, 0, 13, 93
"c:\Users\sina\Desktop\student-resource-hub\store\user\useResouceStore.js", "JavaScript", 0, 44, 0, 0, 0, 0, 0, 3, 47
"c:\Users\sina\Desktop\student-resource-hub\utils\inputFileUtils.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 2, 20
"c:\Users\sina\Desktop\student-resource-hub\utils\modalUtils.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\sina\Desktop\student-resource-hub\utils\specifyTypeFile.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 5, 27
"Total", "-", 4099, 1047, 155, 5287, 23, 7, 63, 587, 11268